Flow In,Flow Out,Efficiency,Longest Wait,Total Wait
48,48,100.0,0.0,0
45,40,88.889,204.545,1636
51,47,92.157,48.086,1034
58,53,91.379,68.778,1341
53,45,84.906,83.723,2219
53,52,98.113,9.057,240
49,49,100.0,0.0,0
36,33,91.667,163.636,900
52,52,100.0,0.0,0
43,43,100.0,0.0,0
57,55,96.491,60.235,512
32,32,100.0,0.0,0
44,44,100.0,0.0,0
48,48,100.0,0.0,0
59,55,93.22,44.72,1029
44,44,100.0,0.0,0
36,36,100.0,0.0,0
42,42,100.0,0.0,0
46,46,100.0,0.0,0
50,41,82.0,155.556,2800
44,41,93.182,41.208,762
66,55,83.333,98.869,2872
54,51,94.444,96.889,768
50,48,96.0,19.6,490
54,43,79.63,177.517,3550
41,41,100.0,0.0,0
54,54,100.0,0.0,0
57,51,89.474,74.067,1629
52,52,100.0,0.0,0
42,42,100.0,0.0,0
44,44,100.0,0.0,0
65,56,86.154,75.956,2469
63,48,76.19,203.378,4392
44,44,100.0,0.0,0
46,46,100.0,0.0,0
52,46,88.462,226.667,2040
62,48,77.419,167.559,4118
54,49,90.741,74.286,1279
39,39,100.0,0.0,0
42,41,97.619,16.0,240
53,53,100.0,0.0,0
44,44,100.0,0.0,0
43,39,90.698,96.97,1029
52,52,100.0,0.0,0
46,46,100.0,0.0,0
53,46,86.792,91.163,1960
64,51,79.688,160.991,4105
64,49,76.562,185.899,4926
55,54,98.182,10.909,240
47,47,100.0,0.0,0
39,39,100.0,0.0,0
51,51,100.0,0.0,0
57,55,96.491,68.923,517
52,45,86.538,88.747,1952
55,42,76.364,158.306,3571
50,50,100.0,0.0,0
34,34,100.0,0.0,0
42,42,100.0,0.0,0
42,42,100.0,0.0,0
54,43,79.63,128.93,2937
42,42,100.0,0.0,0
62,51,82.258,104.826,2979
55,55,100.0,0.0,0
43,43,100.0,0.0,0
39,39,100.0,0.0,0
47,41,87.234,298.667,2240
46,41,89.13,66.857,1337
46,46,100.0,0.0,0
41,41,100.0,0.0,0
55,45,81.818,294.746,3029
62,52,83.871,117.6,2940
54,54,100.0,0.0,0
56,47,83.929,117.333,2640
40,40,100.0,0.0,0
54,53,98.148,40.0,240
44,43,97.727,34.286,240
49,49,100.0,0.0,0
45,45,100.0,0.0,0
55,45,81.818,146.429,3075
51,51,100.0,0.0,0
49,49,100.0,0.0,0
54,49,90.741,61.689,1326
